Client ID,Active memberships,Original price,Discount,Updated price,Entry date,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,16.32,94.05,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,17.96,103.5,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,13.28,76.5,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,13.28,76.5,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,17.18,99,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,30.46,175.5,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,38.42,221.4,Direct debit
,,,,,,,21.00%,17.96,103.5,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,7.9,45.5,Direct debit
,,,,,,,21.00%,16.32,94.05,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,13.71,79,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,20.31,117,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,19.96,115,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,13.28,76.5,Direct debit
,,,,,,,21.00%,12.15,70,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,19.96,115,Bank transfer
,,,,,,,21.00%,11.28,65,Pay with RedSys POS
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,21.00%,14.23,82,Direct debit
,,,,,,,21.00%,19.96,115,Card payment
,,,,,,,21.00%,11.28,65,Direct debit
,,,,,,,21.00%,14.75,85,Cash payment
,,,,,,,21.00%,14.75,85,Cash payment
,,,,,,,21.00%,29.5,170,Direct debit
,,,,,,,21.00%,14.75,85,Pay with RedSys POS
,,,,,,,21.00%,12.15,70,Pay with RedSys POS
,,,,,,,21.00%,30.46,175.5,Card payment
,,,,,,,21.00%,11.28,65,Pay with RedSys POS
,,,,,,,21.00%,16.49,95,Direct debit
,,,,,,,21.00%,14.75,85,Card payment
,,,,,,,0.00%,0,99,Card payment
,,,,,,,21.00%,17.18,99,Card payment
,,,,,,,21.00%,13.28,76.5,Direct debit
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,,,,
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,19.96,115,Pay with RedSys POS
,,,,,,,21.00%,8.68,50,Cash payment
,,,,,,,20.00%,5.83,35,Pay with RedSys POS
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,11.54,66.5,Bank transfer
,,,,,,,21.00%,16.49,95,Card payment
,,,,,,,21.00%,14.75,85,Bank transfer
,,,,,,,21.00%,14.75,85,Bank transfer
,,,,,,,21.00%,12.09,69.67,Card payment
,,,,,,,21.00%,13.57,78.17,Card payment
,,,,,,,21.00%,30.46,175.5,Card payment
,,,,,,,21.00%,2.91,16.77,Direct debit
,,,,,,,21.00%,7.69,44.33,Card payment
,,,,,,,20.00%,5.83,35,Card payment
,,,,,,,21.00%,11.28,65,Card payment
,,,,,,,21.00%,19.96,115,Cash payment
,,,,,,,21.00%,5.26,30.33,Card payment
,,,,,,,21.00%,5.26,30.33,Cash payment
,,,,,,,21.00%,5.26,30.33,Card payment
,,,,,,,21.00%,5.26,30.33,Card payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,5.26,30.33,Card payment
,,,,,,,21.00%,5.26,30.33,Card payment
,,,,,,,21.00%,8.36,48.17,Direct debit
,,,,,,,21.00%,14.75,85,Cash payment
,,,,,,,21.00%,4.14,23.83,Direct debit
,,,,,,,21.00%,4.92,28.33,Direct debit
,,,,,,,21.00%,2.63,15.17,Card payment
,,,,,,,21.00%,2.63,15.17,Direct debit
,,,,,,,21.00%,14.75,85,Direct debit
,,,,,,,21.00%,17.18,99,Card payment
,,,,,,,21.00%,14.75,85,Cash payment
,,,,,,,21.00%,12.15,70,Card payment
,,,,,,,21.00%,2.26,13,Card payment
,,,,,,,21.00%,30.46,175.5,Card payment
